c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\vc143.pdb
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\vc143.idb
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.obj
c:\users\ulyan\source\repos\2 lab rsa\x64\debug\rsa test.exe
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.ilk
c:\users\ulyan\source\repos\2 lab rsa\x64\debug\rsa test.pdb
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.obj.enc
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\cl.command.1.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\cl.items.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\cl.read.1.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\cl.write.1.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\link.command.1.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\link.read.1.tlog
c:\users\ulyan\source\repos\2 lab rsa\consoleapplication2\x64\debug\rsa test.tlog\link.write.1.tlog
